3520,2016-03-24 22:39:00,10.803,106.6995
5884,2016-04-21 17:39:25,10.768,106.698333333333
5938,2016-04-17 09:22:01,10.7573333333333,106.673
2493,2016-04-21 10:45:51,10.7575,106.6595
2810,2016-04-13 23:07:34,10.7595,106.6115
1802,2016-04-05 20:04:19,10.7596666666667,106.785833333333
4271,2016-03-22 07:26:04,10.7778333333333,106.698833333333
1396,2016-04-02 07:27:40,10.7993333333333,106.677
1039,2016-04-08 01:45:28,10.7401666666667,106.626166666667
5359,2016-04-06 15:44:59,10.7755,106.705666666667
1815,2016-04-09 10:24:08,10.8751666666667,106.647333333333
5423,2016-03-24 10:58:36,10.8496666666667,106.718833333333
3226,2016-04-15 10:15:15,10.7578333333333,106.6595
6165,2016-03-24 01:23:54,10.802553,106.659561
4970,2016-03-30 18:09:43,10.794,106.744833333333
4354,2016-03-29 19:31:16,10.8153333333333,106.663666666667
6331,2016-04-01 14:43:18,10.7680709719148,106.684831380844
1058,2016-03-23 16:41:40,10.7705533333333,106.682588333333
6122,2016-03-28 11:51:08,10.7641666666667,106.691833333333
5553,2016-04-01 09:20:47,10.7578333333333,106.6735
2604,2016-04-23 19:21:59,10.7675,106.686166666667
6803,2016-04-09 17:37:18,10.82,106.63
4850,2016-04-07 17:43:15,10.867535,106.79426
6119,2016-04-10 07:34:38,10.743422,106.728095
6271,2016-04-19 07:58:13,10.753165,106.61481
3730,2016-03-31 22:29:37,10.8153333333333,106.663666666667
3384,2016-04-21 11:22:07,10.780156,106.662741
1446,2016-04-14 20:51:48,10.783,106.647333333333
3595,2016-04-09 15:04:49,10.764256,106.695281
5596,2016-04-15 23:30:23,10.7595,106.658333333333
6482,2016-04-13 23:12:40,10.8468333333333,106.6645
3566,2016-03-27 20:51:43,10.7993333333333,106.700666666667
4811,2016-03-22 20:48:45,10.751356,106.663362
5072,2016-04-15 22:54:56,10.797,106.673
3797,2016-04-19 07:53:18,10.8123333333333,106.664
1361,2016-03-27 19:54:49,10.774,106.705833333333
6007,2016-04-23 08:41:33,10.7483333333333,106.614333333333
4158,2016-04-12 18:16:02,10.7726666666667,106.695166666667
4531,2016-03-28 00:07:27,10.7538333333333,106.646666666667
4923,2016-04-01 11:30:46,10.784882,106.623081
1546,2016-03-21 16:43:48,10.7621666666667,106.688666666667
1741,2016-03-31 05:01:10,10.79,106.663666666667
3125,2016-04-04 12:00:53,10.8,106.684333333333
3495,2016-04-07 08:53:28,10.7783333333333,106.6845
1401,2016-03-30 13:00:05,10.8628333333333,106.793333333333
2981,2016-03-22 21:37:40,10.78123,106.676292
5898,2016-04-21 15:52:16,10.7718333333333,106.694
2176,2016-04-18 14:21:22,10.7736666666667,106.688833333333
5868,2016-04-17 11:17:42,10.8135,106.662833333333
5889,2016-03-27 10:02:30,10.772,106.628
3490,2016-04-19 11:19:37,10.75589,106.671834
1407,2016-04-04 06:23:15,10.7681666666667,106.6935
1708,2016-03-28 11:07:07,10.7626666666667,106.672
6071,2016-04-11 12:31:43,10.847599,106.790919
5179,2016-04-21 10:53:17,10.774,106.666666666667
2989,2016-03-21 06:33:56,10.843699,106.664891
3426,2016-03-26 18:07:58,10.7626666666667,106.690666666667
4775,2016-04-07 17:02:28,10.7805866666667,106.700535
1666,2016-03-27 15:39:46,10.7138333333333,106.610833333333
6958,2016-04-04 04:54:28,10.8075,106.645333333333
6374,2016-04-10 07:23:01,10.7233333333333,106.709666666667
4475,2016-03-26 12:29:09,10.7532816666667,106.662821666667
2261,2016-03-28 08:08:21,10.7715,106.6965
5137,2016-04-23 20:39:21,10.8081666666667,106.733166666667
6588,2016-04-10 22:35:12,10.7695,106.692833333333
6020,2016-04-18 13:34:12,10.7786666666667,106.699666666667
6926,2016-03-21 19:20:14,10.7708333333333,106.6895
4620,2016-04-20 00:34:12,10.7655,106.681833333333
5970,2016-04-14 07:30:21,10.8256666666667,106.719833333333
3292,2016-04-19 10:11:54,10.7703333333333,106.7035
4679,2016-04-18 16:35:37,10.7893333333333,106.627166666667
3546,2016-04-21 03:26:11,10.7771666666667,106.705833333333
4682,2016-04-02 19:49:21,10.769,106.697666666667
2468,2016-04-17 20:10:53,10.728,106.718833333333
5232,2016-04-14 06:53:44,10.8128333333333,106.731
5339,2016-04-11 11:43:07,10.7293333333333,106.723333333333
1890,2016-04-04 15:44:24,10.7676666666667,106.694833333333
1204,2016-03-22 13:19:27,10.782125,106.682173
2944,2016-04-11 16:56:59,10.7773333333333,106.705333333333
6035,2016-04-02 18:12:21,10.8108333333333,106.703333333333
4005,2016-03-24 11:02:19,10.798745,106.705888333333
6223,2016-04-05 18:51:57,10.7748333333333,106.699666666667
2216,2016-04-16 01:47:47,10.7768333333333,106.698166666667
3379,2016-04-10 17:09:31,10.805293,106.605602
1399,2016-04-02 07:52:04,10.7889816666667,106.640516666667
4441,2016-04-06 12:47:28,10.7628333333333,106.656666666667
5675,2016-03-27 07:42:07,10.8133333333333,106.662833333333
4116,2016-04-07 16:51:20,10.7965,106.659833333333
1733,2016-03-31 16:06:39,10.7655,106.693166666667
1964,2016-04-23 00:49:55,10.777,106.698166666667
6383,2016-04-14 15:14:19,10.7905,106.6945
5315,2016-04-06 14:26:36,10.7675,106.686166666667
6040,2016-04-09 17:57:11,10.7413333333333,106.695166666667
3675,2016-04-21 16:47:25,10.8123333333333,106.664
5142,2016-03-30 12:50:04,10.7788333333333,106.699833333333
5637,2016-04-16 13:34:44,10.7703333333333,106.692333333333
3260,2016-04-14 13:14:35,10.777495,106.699065
4248,2016-04-14 16:05:48,10.7545,106.678166666667
6141,2016-03-30 05:23:07,10.7506666666667,106.659
1757,2016-04-08 13:35:05,10.7993816227561,106.610920472145
3318,2016-04-23 20:50:39,10.7703333333333,106.692333333333
6429,2016-04-13 19:25:07,10.751958,106.612153
4743,2016-04-05 17:09:46,10.7595,106.677166666667
4854,2016-03-28 13:10:02,10.8018333333333,106.640666666667
4925,2016-04-01 19:48:47,10.762749,106.676041
1958,2016-03-21 21:41:34,10.7965,106.679
1509,2016-04-02 17:26:47,10.7376666666667,106.7255
4295,2016-04-10 14:03:38,10.7861666666667,106.675333333333
3373,2016-04-07 08:17:43,10.771,106.694666666667
2375,2016-04-06 10:00:01,10.7833333333333,106.6925
2617,2016-04-08 12:53:42,10.8058333333333,106.6345
3712,2016-04-23 08:53:50,10.7995,106.675333333333
6482,2016-04-23 19:25:40,10.8480439177799,106.668186480986
6936,2016-04-08 17:16:06,10.7291666666667,106.703166666667
3839,2016-04-06 07:48:55,10.79882,106.6729
1786,2016-03-27 05:56:55,10.7925,106.718
2387,2016-03-24 22:32:10,10.7715,106.677666666667
1103,2016-03-26 08:57:11,10.7293333333333,106.7185
4775,2016-04-02 16:36:38,10.764,106.682333333333
5668,2016-04-13 15:50:30,10.7728333333333,106.700166666667
6426,2016-04-18 14:29:06,10.7780566666667,106.696598333333
2103,2016-03-31 15:11:12,10.7881914742567,106.677470626984
6130,2016-03-22 13:39:39,10.7993333333333,106.657666666667
1697,2016-04-21 06:36:49,10.8005,106.6615
990,2016-04-13 19:07:37,10.781262,106.630739
1415,2016-04-22 23:28:28,10.7646666666667,106.661166666667
1550,2016-04-22 19:51:47,10.7965,106.673333333333
3548,2016-03-25 13:31:41,10.7745,106.702833333333
3425,2016-04-02 12:02:19,10.7263333333333,106.707833333333
985,2016-03-27 21:37:18,10.788,106.695833333333
4717,2016-04-19 09:09:21,10.7716666666667,106.690166666667
2757,2016-04-14 15:51:10,10.754994,106.680424
1381,2016-04-07 23:48:21,10.7665,106.692333333333
4448,2016-03-21 13:03:21,10.7858333333333,106.700833333333
5966,2016-03-21 03:11:37,10.753181,106.698417
1570,2016-04-22 18:22:36,10.8203333333333,106.695833333333
1587,2016-03-31 13:23:57,10.8523333333333,106.617
3133,2016-03-23 10:36:50,10.7546666666667,106.631
1742,2016-04-07 12:18:14,10.755,106.643166666667
2686,2016-04-03 15:12:06,10.7486151079106,106.68254941468
3791,2016-04-12 07:52:52,10.8395,106.641333333333
3521,2016-03-26 07:58:24,10.762,106.676
4889,2016-04-05 17:19:25,10.7828333333333,106.697833333333
4379,2016-03-26 13:55:54,10.7873333333333,106.688166666667
4331,2016-03-30 18:45:43,10.7823083333333,106.680678333333
1281,2016-03-27 21:13:38,10.7856666666667,106.6365
4933,2016-04-15 20:56:06,10.7956666666667,106.587
1767,2016-03-27 17:35:34,10.8068333333333,106.680333333333
3551,2016-04-23 17:35:13,10.7719183333333,106.703998333333
5615,2016-04-10 10:27:51,10.7903333333333,106.720833333333
1957,2016-04-05 08:16:40,10.7716666666667,106.697833333333
3783,2016-04-05 00:41:53,10.7846666666667,106.680166666667
1511,2016-04-08 16:26:58,10.7971666666667,106.659833333333
1737,2016-04-17 07:55:10,10.842885,106.679111666667
4395,2016-04-04 09:12:16,10.780358,106.653832
2167,2016-04-07 07:27:24,10.7533333333333,106.663166666667
2469,2016-03-29 16:16:56,10.857044,106.6017
2568,2016-03-26 17:05:36,10.7766666666667,106.705
6164,2016-03-27 17:55:14,10.8059383333333,106.635076666667
4265,2016-04-05 18:01:22,10.7528333333333,106.675
3586,2016-04-04 09:23:12,10.7851666666667,106.695
5966,2016-03-31 10:57:13,10.7301666666667,106.723666666667
4134,2016-04-02 22:58:28,10.7205,106.7
5289,2016-03-31 21:37:13,10.7706666666667,106.695166666667
2925,2016-04-17 11:48:37,10.859188,106.745538
5792,2016-04-20 08:26:34,10.7711666666667,106.6895
2593,2016-03-28 16:40:12,10.7283333333333,106.719
2519,2016-03-28 12:45:16,10.7733333333333,106.702166666667
4750,2016-04-13 11:04:36,10.7845,106.696
3347,2016-04-04 12:50:46,10.7903333333333,106.697333333333
1732,2016-04-02 14:05:06,10.7909048373386,106.785473227501
5180,2016-04-19 12:40:44,10.78667,106.653361666667
4179,2016-03-21 13:45:08,10.7403333333333,106.700333333333
2581,2016-04-20 11:34:49,10.7715,106.704833333333
1850,2016-03-24 19:50:09,10.7555,106.662666666667
5967,2016-04-14 13:23:42,10.7591666666667,106.599166666667
4357,2016-04-08 08:50:51,10.778,106.7045
1450,2016-04-02 13:19:39,10.7626666666667,106.6565
5836,2016-03-26 11:20:30,10.7271206128011,106.688361167908
3600,2016-04-14 15:07:06,10.783292742337,106.654431152115
4557,2016-04-14 14:49:13,10.7763333333333,106.6995
2953,2016-03-24 21:09:58,10.7556666666667,106.662833333333
1222,2016-03-24 18:31:10,10.7731666666667,106.697666666667
3254,2016-04-12 16:00:14,10.77066,106.713488333333
6000,2016-04-08 09:00:33,10.784,106.6965
5484,2016-04-20 19:05:39,10.750744,106.648476
3281,2016-04-05 13:21:19,10.8153333333333,106.6635
3237,2016-03-28 17:24:50,10.7681666666667,106.685
3868,2016-04-22 21:14:16,10.8408994769807,106.637137711639
1974,2016-04-18 22:00:34,10.8081666666667,106.706333333333
3836,2016-03-22 22:25:39,10.8135,106.662833333333
1524,2016-04-13 20:39:51,10.8006666666667,106.6585
3713,2016-03-24 18:30:56,10.736,106.668166666667
1585,2016-03-24 08:02:35,10.781309,106.621861
1845,2016-03-24 13:15:56,10.7706666666667,106.702833333333
3261,2016-03-21 21:25:04,10.7711666666667,106.702
3142,2016-04-07 19:28:06,10.765917,106.70473
6097,2016-04-17 17:25:44,10.7346666666667,106.727833333333
1346,2016-04-17 10:37:11,10.8078333333333,106.674166666667
3143,2016-03-21 07:05:34,10.8348333333333,106.704
